match_date,home_team,away_team,season,actual_result,predicted_result,correct,prob_H,prob_D,prob_A,elo_diff,home_xg,away_xg,xg_diff,dc_home_attack,dc_away_defence,form_home_5,form_away_5,rest_days_home,rest_days_away
2024-10-05,Everton,Newcastle,2024-2025,D,A,False,0.0735554055276636,0.1842837488258057,0.7421608456465305,-139.58530933869088,1.36,2.01,-0.65,1.358,0.807,8.9,11.4,5,6
2024-10-19,Tottenham,West Ham,2024-2025,H,H,True,0.6177829481722017,0.2834603929172983,0.0987566589105,71.14431570022293,2.06,1.52,0.54,0.927,1.121,6.9,14.2,6,5
2024-10-19,Fulham,Aston Villa,2024-2025,A,H,False,0.3676458424523163,0.3273166447549231,0.3050375127927603,-87.12724635897735,0.59,1.26,-0.67,1.264,0.795,5.5,2.0,3,4
2024-10-19,Man United,Brentford,2024-2025,H,H,True,0.7012116568487929,0.1910615325135469,0.10772681063766,84.81670747302519,1.57,1.76,-0.19,1.089,0.896,0.6,4.8,6,5
2024-10-19,Ipswich,Everton,2024-2025,A,D,False,0.1646306213499996,0.6213873304324788,0.2139820482175214,13.690411520166208,1.53,1.22,0.31,1.095,1.061,9.7,7.2,14,10
2024-10-20,Wolves,Man City,2024-2025,A,A,True,0.111866827761334,0.2822827760292725,0.6058503962093933,-428.4959787477276,1.32,1.16,0.16,1.074,0.883,5.2,8.5,4,6
2024-10-20,Liverpool,Chelsea,2024-2025,H,H,True,0.6596564513907426,0.2787617008949176,0.0615818477143397,96.27490851123184,0.94,1.77,-0.83,0.912,0.956,2.5,3.8,7,7
2024-10-26,Man City,Southampton,2024-2025,H,H,True,0.8423366635647844,0.1269631722772036,0.0307001641580119,561.3318809225741,1.37,1.01,0.36,1.387,0.566,0.0,9.1,10,5
2024-10-26,Brighton,Wolves,2024-2025,D,D,True,0.2877828611170616,0.4925622397229505,0.2196548991599878,159.45804129045268,1.79,0.64,1.15,1.193,0.806,7.4,5.3,10,6
2024-11-02,Nott'm Forest,West Ham,2024-2025,H,H,True,0.7026508476604593,0.208274600527717,0.0890745518118237,-9.57419342952403,1.52,1.13,0.39,1.195,1.023,15.0,7.2,14,4
2024-11-02,Southampton,Everton,2024-2025,H,A,False,0.1452003755329298,0.2562611305723941,0.5985384938946761,-209.5620208367816,1.3,0.99,0.31,1.079,0.71,14.6,9.6,5,6
2024-11-02,Ipswich,Leicester,2024-2025,D,D,True,0.2036047978970191,0.5531943234058819,0.243200878697099,36.85457106632112,1.59,0.59,1.0,1.605,1.034,5.5,7.3,14,5
2024-11-09,West Ham,Everton,2024-2025,D,D,True,0.2543911982123266,0.4707019822141268,0.2749068195735465,32.51031611074768,1.13,1.56,-0.43,0.985,0.948,4.9,5.4,7,5
2024-11-09,Liverpool,Aston Villa,2024-2025,H,H,True,0.6456552434613222,0.2872973757932654,0.0670473807454124,139.9603776017923,1.64,1.9,-0.26,1.046,1.03,9.5,6.8,4,6
2024-11-10,Tottenham,Ipswich,2024-2025,A,A,True,0.2947009381845953,0.3165771019029476,0.388721959912457,136.4711531675814,1.67,0.51,1.16,1.027,0.968,3.2,6.9,5,10
2024-11-10,Chelsea,Arsenal,2024-2025,D,A,False,0.2186078800434596,0.3681862055733701,0.4132059143831701,-107.63655892012798,0.97,1.52,-0.55,0.949,1.246,8.8,5.7,6,3
2024-11-23,Aston Villa,Crystal Palace,2024-2025,D,H,False,0.8412790294381755,0.1133959890212721,0.0453249815405523,137.2324315729495,2.38,0.82,1.56,1.024,0.949,10.8,6.2,4,7
2024-11-23,Fulham,Wolves,2024-2025,A,D,False,0.2216854385310476,0.485313559896557,0.2930010015723954,129.79118696261276,1.74,0.9,0.84,1.386,0.846,12.8,14.2,6,4
2024-11-23,Leicester,Chelsea,2024-2025,A,A,True,0.0448014267785658,0.1291025092697595,0.8260960639516746,-227.6506826870543,0.64,1.12,-0.48,1.299,1.04,7.1,9.7,6,5
2024-11-23,Man City,Tottenham,2024-2025,A,D,False,0.1700683875498462,0.5244188274908372,0.3055127849593164,235.7691544872182,1.93,0.66,1.27,1.074,1.004,6.6,6.0,4,3
2024-11-24,Southampton,Liverpool,2024-2025,A,A,True,0.0481721055075484,0.2087477449923595,0.743080149500092,-468.4751822612825,0.49,1.57,-1.08,0.758,1.086,3.7,10.3,6,5
2024-12-01,Man United,Everton,2024-2025,H,D,False,0.386309428566888,0.4744193430104658,0.1392712284226461,99.25073919588976,1.85,0.78,1.07,1.232,0.943,3.9,5.9,7,5
2024-12-04,Everton,Wolves,2024-2025,H,H,True,0.5400924343690096,0.3097989382012441,0.1501086274297462,34.2969951910402,1.96,1.29,0.67,1.002,0.818,6.5,12.3,5,3
2024-12-05,Fulham,Brighton,2024-2025,H,D,False,0.3574112692092847,0.3592007686164626,0.2833879621742525,-45.28844385709272,0.99,1.21,-0.22,1.21,0.845,9.1,8.9,3,5
2024-12-07,Brentford,Newcastle,2024-2025,H,A,False,0.2118808866039432,0.3285720082584336,0.4595471051376231,-94.36535355686078,1.74,1.17,0.57,1.105,0.717,11.4,6.8,3,10
2024-12-08,Fulham,Arsenal,2024-2025,D,A,False,0.0789960061589411,0.158509134327402,0.7624948595136567,-223.5840243042935,1.36,0.99,0.37,0.713,1.348,4.0,9.2,5,4
2024-12-09,West Ham,Wolves,2024-2025,H,D,False,0.341351171487832,0.4484325615070139,0.2102162670051539,74.85261642137584,1.84,0.9,0.94,1.438,0.705,13.9,0.5,10,7
2024-12-15,Southampton,Tottenham,2024-2025,A,A,True,0.0583346482511255,0.1431951151247841,0.7984702366240902,-255.3073035699374,2.0,1.71,0.29,1.363,0.892,6.3,2.5,4,5
2024-12-16,Bournemouth,West Ham,2024-2025,D,D,True,0.1814754280672757,0.4261930679039505,0.3923315040287737,53.38493592517602,1.34,1.37,-0.03,0.997,0.81,7.4,2.2,6,6
2024-12-22,Leicester,Wolves,2024-2025,A,D,False,0.2827822306488347,0.3839524645549903,0.333265304796175,20.533707650730776,1.08,0.77,0.31,1.03,1.125,4.3,7.9,4,4
2024-12-22,Everton,Chelsea,2024-2025,D,A,False,0.2037220712950195,0.3654343286242864,0.4308436000806941,-204.6491647001451,0.8,1.4,-0.6,1.08,0.955,0.0,14.7,5,4
2024-12-26,Bournemouth,Crystal Palace,2024-2025,D,H,False,0.6644726580437299,0.2516729523927271,0.0838543895635429,50.26013740542703,1.08,1.48,-0.4,1.186,1.185,11.3,15.0,7,4
2024-12-26,Southampton,West Ham,2024-2025,A,D,False,0.2396150976422339,0.3950737204843128,0.3653111818734532,-207.6027815029213,1.16,0.65,0.51,1.154,0.884,10.7,10.0,6,3
2025-01-04,Man City,West Ham,2024-2025,H,H,True,0.4946125826439448,0.3539003702349576,0.1514870471210976,195.1239807164534,1.75,1.28,0.47,1.575,0.964,6.3,9.5,3,4
2025-01-15,Everton,Aston Villa,2024-2025,A,A,True,0.1780741217555184,0.30414529792958,0.5177805803149016,-113.77835295678916,1.41,1.01,0.4,1.022,0.83,7.8,0.0,5,6
2025-01-16,Man United,Southampton,2024-2025,H,H,True,0.7532869098578832,0.1606542241208313,0.0860588660212856,260.64148728469127,2.03,1.24,0.79,1.038,1.302,9.7,5.0,3,10
2025-01-18,Newcastle,Bournemouth,2024-2025,A,A,True,0.2190174628818647,0.2119103070884057,0.5690722300297295,61.4865889638163,1.47,0.83,0.64,0.847,0.719,0.8,3.9,5,7
2025-01-25,Man City,Chelsea,2024-2025,H,D,False,0.3262772292537779,0.4847120626641914,0.1890107080820307,75.75006515706445,2.13,0.39,1.74,0.982,1.0,5.2,4.6,6,6
2025-01-26,Fulham,Man United,2024-2025,A,H,False,0.5059365369918171,0.2384948899902056,0.2555685730179773,43.63688780370899,1.32,0.48,0.84,1.11,1.07,10.9,6.6,4,4
2025-01-26,Tottenham,Leicester,2024-2025,A,D,False,0.2822617222058896,0.4366868335242048,0.2810514442699056,144.79509938724595,2.77,1.11,1.66,1.513,1.002,2.1,5.3,4,4
2025-02-01,Nott'm Forest,Brighton,2024-2025,H,H,True,0.8337244257040707,0.1074467820701636,0.0588287922257656,35.61906492746493,1.72,1.28,0.44,1.01,0.916,8.8,0.0,5,5
2025-02-01,Bournemouth,Liverpool,2024-2025,A,A,True,0.0852234877447388,0.2909987150140709,0.6237777972411903,-160.79390798865916,0.85,0.94,-0.09,1.084,0.976,1.7,10.5,10,4
2025-02-01,Everton,Leicester,2024-2025,H,H,True,0.7811436846402611,0.1748778124955812,0.0439785028641575,123.81402382088868,1.04,1.38,-0.34,1.143,0.937,9.5,2.7,14,5
2025-02-01,Newcastle,Fulham,2024-2025,A,A,True,0.2638290420165603,0.1994655464275895,0.53670541155585,90.77294818239102,1.71,0.43,1.28,1.372,0.909,7.3,8.3,3,5
2025-02-03,Chelsea,West Ham,2024-2025,H,H,True,0.4973918597508562,0.3485945223449758,0.154013617904168,121.1847094582622,1.42,1.08,0.34,1.651,1.113,0.6,15.0,7,5
2025-02-12,Everton,Liverpool,2024-2025,D,D,True,0.2246750932596205,0.4213928543392266,0.3539320524011529,-286.2059250373011,1.44,0.91,0.53,0.886,1.452,12.5,3.3,5,5
2025-02-15,Southampton,Bournemouth,2024-2025,A,A,True,0.1754840465787479,0.3811857371966399,0.443330216224612,-319.30764373038505,1.29,1.17,0.12,0.882,0.934,4.3,0.0,5,7
2025-02-15,Fulham,Nott'm Forest,2024-2025,H,H,True,0.7853082652933897,0.151258094554479,0.0634336401521313,-43.4963156852366,1.32,1.25,0.07,1.293,0.711,4.0,6.1,7,7
2025-02-15,Man City,Newcastle,2024-2025,H,H,True,0.6798316124159963,0.2678058577583729,0.0523625298256307,106.21433166956513,1.13,0.76,0.37,1.276,0.917,8.4,12.0,10,5
2025-02-15,Crystal Palace,Everton,2024-2025,A,H,False,0.7102018672945962,0.1144513223074184,0.1753468103979854,46.72145663949368,0.77,1.0,-0.23,1.487,1.438,12.4,15.0,14,10
2025-02-15,Leicester,Arsenal,2024-2025,A,A,True,0.1097693240616055,0.1800785277146539,0.7101521482237405,-408.0604456922156,0.79,1.93,-1.14,1.064,0.909,3.1,2.0,6,14
2025-02-16,Tottenham,Man United,2024-2025,H,H,True,0.4449923716438363,0.3418255817280156,0.2131820466281481,-26.868172972210004,1.76,0.98,0.78,1.018,1.278,7.8,9.4,5,5
2025-02-19,Aston Villa,Liverpool,2024-2025,D,A,False,0.1037296356841533,0.1684058135124144,0.7278645508034323,-210.87485405461257,1.29,1.71,-0.42,1.139,1.331,9.3,5.3,7,5
2025-02-22,Everton,Man United,2024-2025,D,H,False,0.6341999164245049,0.2323024241626474,0.1334976594128477,30.982885706793468,0.87,0.7,0.17,1.333,0.847,10.5,6.8,4,5
2025-02-25,Crystal Palace,Aston Villa,2024-2025,H,H,True,0.8533868206680644,0.078945523389595,0.0676676559423405,-33.625063050298195,1.44,1.45,-0.01,1.251,1.077,8.3,15.0,6,10
2025-02-25,Chelsea,Southampton,2024-2025,H,H,True,0.7695614599203414,0.1895417349860629,0.0408968050935956,335.30790634925006,1.91,1.55,0.36,1.327,1.186,5.9,0.8,5,10
2025-02-26,Liverpool,Newcastle,2024-2025,H,H,True,0.66380835245547,0.2586629673006543,0.0775286802438757,191.23754748735587,1.19,0.2,0.99,1.385,0.84,3.9,8.4,6,4
2025-02-26,Man United,Ipswich,2024-2025,H,H,True,0.4941949015033906,0.1920196724091873,0.313785426087422,111.61433505252604,1.58,0.78,0.8,1.376,0.893,7.9,9.3,4,5
2025-03-10,West Ham,Newcastle,2024-2025,A,A,True,0.1575688945438278,0.201807413297092,0.64062369215908,-89.58631560695903,1.34,1.51,-0.17,1.343,0.872,2.9,12.0,4,6
2025-03-15,Bournemouth,Brentford,2024-2025,A,H,False,0.6802584660430779,0.2159771643481627,0.1037643696087593,68.86676303310924,0.95,1.06,-0.11,1.256,0.75,0.0,7.7,10,5
2025-03-15,Southampton,Wolves,2024-2025,A,H,False,0.3631626036353059,0.3434280443818331,0.293409351982861,-170.43469106658313,1.39,1.48,-0.09,1.003,0.879,9.4,8.6,4,4
2025-04-02,Bournemouth,Ipswich,2024-2025,A,H,False,0.7095911903045355,0.1849068548057499,0.1055019548897144,175.6776641981878,1.83,0.81,1.02,1.195,0.684,11.4,5.6,5,10
2025-04-02,Man City,Leicester,2024-2025,H,H,True,0.8438671098828268,0.1164224854381527,0.0397104046790205,358.6057244541255,2.25,0.97,1.28,1.476,0.877,0.0,8.5,4,6
2025-04-02,Southampton,Crystal Palace,2024-2025,D,D,True,0.1669056011906206,0.5046276243185299,0.3284667744908495,-324.0389930149704,1.55,1.38,0.17,0.815,0.895,3.2,5.8,3,7
2025-04-05,Crystal Palace,Brighton,2024-2025,H,D,False,0.2180352052036907,0.4357217048609271,0.3462430899353821,-13.846903143158215,0.77,1.7,-0.93,1.169,1.008,10.2,10.0,3,10
2025-04-06,Tottenham,Southampton,2024-2025,H,H,True,0.7486810306990404,0.1597012609891764,0.0916177083117831,225.97723657965776,1.2,1.14,0.06,1.106,0.608,15.0,5.7,4,6
2025-04-12,Man City,Crystal Palace,2024-2025,H,H,True,0.8193045745214241,0.1496508510085406,0.0310445744700352,104.852325064134,1.74,1.26,0.48,1.145,0.997,7.6,8.9,10,5
2025-04-12,Southampton,Aston Villa,2024-2025,A,A,True,0.0734964623387005,0.1305596289561853,0.7959439087051142,-371.7890628381924,1.26,1.31,-0.05,1.216,1.211,4.4,7.2,4,6
2025-04-12,Nott'm Forest,Everton,2024-2025,A,A,True,0.1141484392672828,0.2976444068292758,0.5882071539034415,77.3912403117206,1.71,0.94,0.77,1.167,0.562,6.7,12.1,14,4
2025-04-13,Wolves,Tottenham,2024-2025,H,H,True,0.4058927935489915,0.2267707808112212,0.3673364256397872,-11.70543377010813,3.12,1.03,2.09,1.105,1.034,13.4,7.1,6,6
2025-04-13,Chelsea,Ipswich,2024-2025,D,H,False,0.7442974540040621,0.1553839204321629,0.100318625563775,228.1099467684844,1.89,1.19,0.7,0.914,1.136,4.7,0.0,5,4
2025-04-14,Bournemouth,Fulham,2024-2025,H,H,True,0.5949642724641542,0.2387440900813478,0.1662916374544979,-56.6832838532805,1.85,1.07,0.78,1.228,0.744,4.1,12.7,6,6
2025-04-19,Aston Villa,Newcastle,2024-2025,H,H,True,0.6531750663076912,0.1687398437574906,0.1780850899348182,-14.881128132273716,1.81,1.33,0.48,1.224,1.282,5.4,3.4,5,4
2025-04-20,Man United,Wolves,2024-2025,A,H,False,0.663964247223078,0.2434143134456026,0.0926214393313193,28.95625957698008,1.72,2.05,-0.33,1.544,1.032,3.4,4.5,7,4
2025-04-26,Chelsea,Everton,2024-2025,H,D,False,0.3781070126354542,0.3979161806218231,0.2239768067427227,79.49589931055334,1.34,1.51,-0.17,1.068,0.806,8.0,4.7,4,4
2025-04-26,Wolves,Leicester,2024-2025,H,H,True,0.4098798021862854,0.3546082186350519,0.2355119791786628,188.44823935661952,1.93,0.92,1.01,1.214,0.902,14.5,13.2,5,3
2025-04-26,Southampton,Fulham,2024-2025,A,A,True,0.0528430692881201,0.1400607006019769,0.8070962301099031,-285.8592370983099,0.77,1.92,-1.15,1.043,1.138,8.9,0.0,10,6
2025-05-03,Everton,Ipswich,2024-2025,D,D,True,0.3670840657422108,0.3937291677583367,0.2391867664994526,145.9631146117872,1.44,0.92,0.52,1.47,0.938,6.4,15.0,10,6
2025-05-03,Aston Villa,Fulham,2024-2025,H,A,False,0.3029296585150984,0.3484804685635316,0.3485898729213699,80.02084327983448,1.26,0.28,0.98,1.111,1.042,6.2,11.8,10,5
2025-05-10,Fulham,Everton,2024-2025,A,D,False,0.1920237198948722,0.4964114857276205,0.3115647943775071,28.686270669484657,1.47,0.76,0.71,1.167,0.778,0.8,8.3,5,4
2025-05-10,Bournemouth,Aston Villa,2024-2025,A,H,False,0.4220903546151605,0.34070143020836,0.2372082151764794,-79.99439578562146,2.36,0.47,1.89,1.192,1.012,11.3,7.1,7,3
2025-05-10,Southampton,Man City,2024-2025,D,A,False,0.0515144542035745,0.1724778379765501,0.7760077078198752,-473.6801237190618,0.2,1.41,-1.21,0.96,0.81,7.2,8.5,5,3
2025-05-10,Ipswich,Brentford,2024-2025,A,A,True,0.159962374601736,0.3612701955799986,0.4787674298182653,-180.94137462420963,1.53,1.34,0.19,0.943,0.984,6.7,9.5,5,4
2025-05-11,Newcastle,Chelsea,2024-2025,H,H,True,0.5226462725983699,0.2526756049886505,0.2246781224129794,-3.9627860953805794,0.67,1.91,-1.24,1.137,0.789,15.0,10.1,4,10
2025-05-18,West Ham,Nott'm Forest,2024-2025,A,A,True,0.1699893360996298,0.1509320212526789,0.6790786426476914,-89.63013587400656,1.1,1.4,-0.3,1.281,0.843,8.8,9.7,6,4
2025-05-18,Everton,Southampton,2024-2025,H,H,True,0.7330852470310887,0.1877028785122648,0.0792118744566464,283.0781348538157,2.17,0.9,1.27,1.001,1.124,4.3,7.7,4,5
2025-05-19,Brighton,Liverpool,2024-2025,H,D,False,0.1969152762894599,0.4227844188136784,0.3803003048968618,-195.8083772904431,1.23,1.7,-0.47,1.053,1.216,5.7,6.5,5,4
2025-05-20,Crystal Palace,Wolves,2024-2025,H,D,False,0.3430452360417223,0.5442495156534688,0.1127052483048089,85.30590755746425,1.0,0.21,0.79,0.992,1.054,12.4,6.6,10,4
2025-05-20,Man City,Bournemouth,2024-2025,H,H,True,0.4610111544969284,0.3787398608240812,0.1602489846789903,158.39008485293652,1.24,1.18,0.06,1.398,0.713,8.0,6.5,4,5
2025-05-25,Liverpool,Crystal Palace,2024-2025,D,D,True,0.3160313873484265,0.4849301083243936,0.1990385043271798,157.90735124450612,1.86,1.41,0.45,0.855,0.86,1.3,12.2,3,6
2025-05-25,Newcastle,Everton,2024-2025,A,D,False,0.3639828138703763,0.3796843656042013,0.2563328205254224,98.76059371354472,1.17,0.5,0.67,1.025,1.166,11.5,9.9,3,4
2025-05-25,Fulham,Man City,2024-2025,A,A,True,0.0625165362855116,0.1495401609036252,0.7879433028108631,-162.9424498068097,1.33,1.8,-0.47,1.114,1.028,4.6,0.0,10,3
2025-08-15,Liverpool,Bournemouth,2025-2026,H,H,True,0.5550998637888378,0.3492539429566,0.0956461932545621,188.1470687176016,1.61,1.2,0.41,1.484,1.354,15.0,10.1,5,5
2025-08-16,Tottenham,Burnley,2025-2026,H,H,True,0.6884269760633079,0.2166472063547268,0.0949258175819651,69.34471645852909,1.18,0.97,0.21,1.113,1.017,12.1,8.1,5,4
2025-08-16,Brighton,Fulham,2025-2026,D,H,False,0.5347334959164194,0.3289333676202384,0.1363331364633422,67.92186821934001,2.43,1.41,1.02,1.014,0.98,5.6,7.2,7,4
2025-08-17,Chelsea,Crystal Palace,2025-2026,D,H,False,0.6011800629902082,0.2545415522897331,0.1442783847200586,59.13002294049648,1.74,2.11,-0.37,1.498,0.886,13.0,5.6,7,14
2025-08-18,Leeds,Everton,2025-2026,H,H,True,0.41964238935615,0.3253912711678963,0.2549663394759535,-204.3784686987921,0.28,1.43,-1.15,0.734,1.036,7.8,12.1,5,6
2025-08-23,Arsenal,Leeds,2025-2026,H,H,True,0.8048137955869175,0.1383139076251915,0.056872296787891,348.1448235132316,1.83,1.04,0.79,0.791,0.844,11.2,11.4,6,6
2025-08-23,Man City,Tottenham,2025-2026,A,H,False,0.4684799636654181,0.3151228057576417,0.2163972305769401,296.2528961712856,1.4,0.78,0.62,1.299,1.02,9.6,4.0,7,5
2025-08-23,Bournemouth,Wolves,2025-2026,H,H,True,0.5722508658279849,0.345745062440818,0.082004071731197,67.13510207684203,1.85,0.79,1.06,1.025,1.125,3.9,9.1,6,5
2025-08-24,Fulham,Man United,2025-2026,D,H,False,0.5113901179759747,0.1978436889060918,0.2907661931179334,65.52646072310495,1.11,1.5,-0.39,0.92,0.794,4.7,3.1,4,5
2025-08-24,Everton,Brighton,2025-2026,H,A,False,0.2282420921843814,0.1588358134660381,0.6129220943495804,-49.0549652194577,1.3,0.88,0.42,1.223,0.719,11.9,1.4,10,6
2025-08-25,Newcastle,Liverpool,2025-2026,A,A,True,0.2471653796424896,0.3131706381485036,0.4396639822090067,-116.08350856022594,1.51,1.32,0.19,1.105,0.64,6.1,4.6,5,6
2025-08-30,Tottenham,Bournemouth,2025-2026,A,A,True,0.1098713715819558,0.1644491449351147,0.7256794834829293,-82.8815056826902,1.71,1.06,0.65,0.956,1.077,5.8,11.0,4,4
2025-08-30,Chelsea,Fulham,2025-2026,H,H,True,0.7577111369234096,0.1675996822751268,0.0746891808014634,125.8372088276708,0.99,1.31,-0.32,0.891,0.719,3.4,11.4,5,5
2025-08-30,Sunderland,Brentford,2025-2026,H,A,False,0.3613524316336748,0.2721049610753496,0.3665426072909756,-89.80882755424341,1.16,1.41,-0.25,1.241,0.573,9.3,9.5,3,5
2025-08-31,Aston Villa,Crystal Palace,2025-2026,A,A,True,0.1065059629457905,0.1701035453621189,0.7233904916920906,26.04098462906495,1.21,1.62,-0.41,1.24,1.027,15.0,10.4,4,10
2025-08-31,Brighton,Man City,2025-2026,H,H,True,0.3839612320614508,0.3538195343282854,0.2622192336102637,-122.96213926526252,0.98,1.08,-0.1,1.034,1.464,2.9,9.5,7,6
2025-08-31,Liverpool,Arsenal,2025-2026,H,D,False,0.2193668525887201,0.5675122590323544,0.2131208883789256,20.482697537333934,2.21,1.07,1.14,1.477,0.954,7.6,4.5,3,5
2025-08-31,Nott'm Forest,West Ham,2025-2026,A,A,True,0.1259587187190419,0.258743245465358,0.6152980358156002,128.27487637434135,1.71,0.69,1.02,0.934,1.087,13.6,9.2,5,4
2025-09-13,Crystal Palace,Sunderland,2025-2026,D,H,False,0.6989971485181738,0.2220474620181098,0.0789553894637163,126.33717134065388,0.96,0.92,0.04,0.842,0.944,7.2,10.7,5,6
2025-09-13,Everton,Aston Villa,2025-2026,D,H,False,0.5997084038816871,0.288996407283468,0.1112951888348449,-25.56483622762903,1.79,1.38,0.41,0.952,0.948,9.4,10.5,3,4
2025-09-13,West Ham,Tottenham,2025-2026,A,A,True,0.2530880208596024,0.2998620678763987,0.4470499112639988,28.326755936994232,2.38,1.5,0.88,1.102,1.128,2.9,12.4,14,5
2025-09-13,Newcastle,Wolves,2025-2026,H,H,True,0.6147969425938166,0.3163942870245299,0.0688087703816536,153.64806677906677,2.02,0.7,1.32,1.206,0.866,9.3,10.3,4,4
2025-09-13,Fulham,Leeds,2025-2026,H,H,True,0.5876344356244702,0.2127157796969588,0.199649784678571,141.26677969865136,0.86,1.46,-0.6,1.105,0.975,6.7,8.8,5,6
2025-09-14,Man City,Man United,2025-2026,H,H,True,0.7794525333314334,0.1365265374116368,0.0840209292569298,197.0230658467088,1.38,1.62,-0.24,1.244,0.972,11.7,11.9,5,4
2025-09-20,Brighton,Tottenham,2025-2026,D,H,False,0.4344718320072472,0.3816208414946119,0.1839073264981408,114.47786984256528,2.08,1.29,0.79,0.893,0.804,12.6,7.2,4,5
2025-09-20,Wolves,Leeds,2025-2026,A,H,False,0.543744312413722,0.2036138820234024,0.2526418055628756,62.07704670102544,1.14,1.94,-0.8,1.412,1.133,15.0,3.5,3,10
2025-09-20,Fulham,Brentford,2025-2026,H,H,True,0.4269626358893253,0.2791961658414871,0.2938411982691875,-17.7444849339754,1.58,0.89,0.69,1.077,0.931,10.0,6.6,6,4
2025-09-20,Man United,Chelsea,2025-2026,H,H,True,0.5040244714791736,0.3716975324219702,0.1242779960988561,-180.9852083650708,1.57,0.81,0.76,1.256,0.862,8.9,4.1,14,5
2025-09-27,Crystal Palace,Liverpool,2025-2026,H,H,True,0.4705541006799445,0.291454881711026,0.2379910176090294,-151.2318164035025,0.83,0.57,0.26,1.112,1.1,8.3,4.4,4,5
2025-09-27,Chelsea,Brighton,2025-2026,A,A,True,0.1907465985562318,0.3856950664861197,0.4235583349576485,69.97007199205996,1.44,1.78,-0.34,1.218,0.772,6.0,6.7,6,3
2025-09-27,Man City,Burnley,2025-2026,H,H,True,0.7526318651921842,0.1798291822960618,0.0675389525117538,337.620473695757,0.28,1.22,-0.94,1.341,0.881,9.0,3.9,6,7
2025-10-03,Bournemouth,Fulham,2025-2026,H,D,False,0.32199863172065,0.4518396228726994,0.2261617454066505,35.18887562021496,0.97,1.15,-0.18,1.203,0.949,6.2,6.0,7,3
2025-10-04,Man United,Sunderland,2025-2026,H,H,True,0.5434090244370668,0.2111580494321917,0.2454329261307413,-28.869620456158145,1.26,1.34,-0.08,1.218,1.174,8.2,0.0,5,5
2025-10-05,Newcastle,Nott'm Forest,2025-2026,H,H,True,0.8471718730644979,0.1132584222926946,0.0395697046428073,72.05664544924116,0.91,0.67,0.24,1.393,1.032,13.2,8.2,5,6
2025-10-05,Aston Villa,Burnley,2025-2026,H,H,True,0.5101357109374306,0.3577627990257326,0.1321014900368368,255.6765378799153,2.39,2.04,0.35,1.235,0.891,3.2,7.3,5,6
2025-10-05,Brentford,Man City,2025-2026,A,A,True,0.2273612770994665,0.2920037959948918,0.4806349269056416,-151.04146534534357,0.61,1.37,-0.76,1.185,1.153,12.4,3.8,6,6
2025-10-05,Wolves,Brighton,2025-2026,D,A,False,0.2769903321050716,0.3147191834355456,0.4082904844593826,-174.04821395480326,1.03,1.38,-0.35,1.017,1.268,13.2,10.1,7,4
2025-10-05,Everton,Crystal Palace,2025-2026,H,H,True,0.4659518196751215,0.3814532449183817,0.1525949354064968,-82.80177215338222,1.38,1.57,-0.19,1.357,1.087,7.0,11.3,4,3
2025-10-18,Nott'm Forest,Chelsea,2025-2026,A,A,True,0.3347592154362091,0.3122114300270907,0.3530293545367001,-126.20080081411334,1.92,1.5,0.42,0.917,0.994,0.0,0.4,5,6
2025-10-18,Sunderland,Wolves,2025-2026,H,D,False,0.1671817466674826,0.562568722764532,0.2702495305679854,81.74028601099144,0.84,1.23,-0.39,1.491,0.69,4.9,4.0,10,5
2025-10-18,Fulham,Arsenal,2025-2026,A,A,True,0.0701720246655419,0.1713974487180987,0.7584305266163593,-214.002059605049,1.71,1.03,0.68,1.012,0.811,13.1,4.0,7,7
2025-10-19,Tottenham,Aston Villa,2025-2026,A,H,False,0.389421927248664,0.3236739399821269,0.286904132769209,-127.06526404430792,1.28,1.49,-0.21,0.766,0.934,7.4,3.3,14,7
2025-10-19,Liverpool,Man United,2025-2026,A,H,False,0.5544110673029451,0.2610097834330147,0.1845791492640401,230.63682799103023,1.19,1.82,-0.63,1.212,0.787,3.2,10.9,7,7
2025-10-20,West Ham,Brentford,2025-2026,A,A,True,0.0624210224378478,0.1262591801810712,0.8113197973810808,-87.35761031575998,1.52,1.83,-0.31,0.931,0.946,5.3,6.5,5,5
2025-10-25,Man United,Brighton,2025-2026,H,D,False,0.3196052696051115,0.372773442576529,0.3076212878183594,-72.90942424832679,1.42,1.92,-0.5,1.241,0.989,11.1,6.2,6,5
2025-10-25,Newcastle,Fulham,2025-2026,H,H,True,0.450586443996088,0.4456137156718625,0.1037998403320494,76.22100532100558,1.21,0.93,0.28,0.998,1.042,9.9,0.0,6,7
2025-10-26,Aston Villa,Man City,2025-2026,H,A,False,0.2094838998052678,0.38166812721649,0.408847972978242,-88.37438545113287,1.34,0.85,0.49,0.978,0.969,6.5,10.0,3,5
2025-10-26,Bournemouth,Nott'm Forest,2025-2026,H,D,False,0.2623761619827017,0.5580188560881751,0.179604981929123,88.65379138317917,1.32,1.08,0.24,0.755,1.03,5.9,2.0,5,4
2025-11-01,Fulham,Wolves,2025-2026,H,H,True,0.4269897605956601,0.4026417367722036,0.1703685026321362,109.20524723361768,1.56,1.14,0.42,1.05,0.945,5.8,7.6,6,10
2025-11-01,Tottenham,Chelsea,2025-2026,A,A,True,0.0634212632511797,0.0892043517703794,0.8473743849784408,-130.55081424158516,1.57,1.76,-0.19,0.566,0.617,3.5,8.5,4,10
